UTF-8
's gravenhage|1
(noun)|The Hague|'s Gravenhage|Den Haag
'tween decks|1
(adv)|between decks
.22|1
(noun)|twenty-two
.22-calibre|1
(adj)|.22 caliber|.22-caliber|.22 calibre|diameter
.22 caliber|1
(adj)|.22-caliber|.22 calibre|.22-calibre|diameter
.22 calibre|1
(adj)|.22 caliber|.22-caliber|.22-calibre|diameter
.38-caliber|1
(adj)|.38 caliber|.38 calibre|.38-calibre|diameter
.38-calibre|1
(adj)|.38 caliber|.38-caliber|.38 calibre|diameter
.38 caliber|1
(adj)|.38-caliber|.38 calibre|.38-calibre|diameter
.38 calibre|1
(adj)|.38 caliber|.38-caliber|.38-calibre|diameter
.45-caliber|1
(adj)|.45 caliber|.45 calibre|.45-calibre|diameter
.45-calibre|1
(adj)|.45 caliber|.45-caliber|.45 calibre|diameter
.45 caliber|1
(adj)|.45-caliber|.45 calibre|.45-calibre|diameter
.45 calibre|1
(adj)|.45 caliber|.45-caliber|.45-calibre|diameter
0|2
(adj)|zero
(noun)|zero|nought|cipher|cypher
1|2
(adj)|one|i|ane
(noun)|one|I|ace|single|unity
1-dodecanol|1
(noun)|lauryl alcohol
1-hitter|1
(noun)|one-hitter
10|2
(adj)|ten|x
(noun)|ten|X|tenner|decade
10-membered|1
(adj)|ten-membered
100|2
(adj)|hundred|one hundred|c
(noun)|hundred|C|century|one C|centred
1000|2
(adj)|thousand|one thousand|m|k
(noun)|thousand|one thousand|M|K|chiliad|G|grand|thou|yard
10000|1
(noun)|ten thousand|myriad
100000|1
(noun)|hundred thousand|lakh
1000000|1
(noun)|million|one thousand thousand|meg
1000000000|1
(noun)|billion|one thousand million
1000000000000|2
(noun)|trillion|one million million
(noun)|billion|one million million
1000th|1
(adj)|thousandth
100th|1
(adj)|hundredth|centesimal
101|1
(adj)|hundred and one|one hundred one|ci
101st|1
(adj)|hundred-and-first
105|1
(adj)|one hundred five|cv
105th|1
(adj)|hundred-and-fifth
10th|1
(adj)|tenth
11|2
(adj)|eleven|xi
(noun)|eleven|XI
11-plus|1
(noun)|eleven-plus
110|1
(adj)|one hundred ten|cx
110th|1
(adj)|hundred-and-tenth
115|1
(adj)|one hundred fifteen|cxv
115th|1
(adj)|hundred-and-fifteenth
11 november|1
(noun)|Martinmas|St Martin's Day|11 November
11th|1
(adj)|eleventh
12|2
(adj)|twelve|xii|dozen
(noun)|twelve|XII|dozen
12-tone music|1
(noun)|twelve-tone music|twelve-tone system|12-tone system
12-tone system|1
(noun)|twelve-tone music|12-tone music|twelve-tone system
120|2
(adj)|one hundred twenty|cxx
(noun)|long hundred|great hundred
120th|1
(adj)|hundred-and-twentieth
125|1
(adj)|one hundred twenty-five|cxxv
125th|1
(adj)|hundred-and-twenty-fifth
12th|1
(adj)|twelfth
13|2
(adj)|thirteen|xiii
(noun)|thirteen|XIII|baker's dozen|long dozen
130|1
(adj)|one hundred thirty|cxxx
130th|1
(adj)|hundred-and-thirtieth
135|1
(adj)|one hundred thirty-five|cxxxv
135th|1
(adj)|hundred-and-thirty-fifth
13th|1
(adj)|thirteenth
14|2
(adj)|fourteen|xiv
(noun)|fourteen|XIV
140|1
(adj)|one hundred forty|cxl
140th|1
(adj)|hundred-and-fortieth
144|1
(noun)|gross
145|1
(adj)|one hundred forty-five|cxlv
145th|1
(adj)|hundred-and-forty-fifth
14 july|1
(noun)|Bastille Day|14 July
14th|1
(adj)|fourteenth
15|2
(adj)|fifteen|xv
(noun)|fifteen|XV
150|1
(adj)|one hundred fifty|cl
150th|1
(adj)|hundred-and-fiftieth
155|1
(adj)|one hundred fifty-five|clv
155th|1
(adj)|hundred-and-fifty-fifth
15 august 1945|1
(noun)|V-J Day|15 August 1945
15 may organization|1
(noun)|15 May Organization
15 minutes|1
(noun)|quarter-hour
15th|1
(adj)|fifteenth
16|2
(adj)|sixteen|xvi
(noun)|sixteen|XVI
160|1
(adj)|one hundred sixty|clx
160th|1
(adj)|hundred-and-sixtieth
165|1
(adj)|one hundred sixty-five|clxv
165th|1
(adj)|hundred-and-sixty-fifth
16 pf|1
(noun)|Sixteen Personality Factor Questionnaire|16 PF
16th|1
(adj)|sixteenth
17|2
(adj)|seventeen|xvii
(noun)|seventeen|XVII
170|1
(adj)|one hundred seventy|clxx
170th|1
(adj)|hundred-and-seventieth
1728|1
(noun)|great gross
175|1
(adj)|one hundred seventy-five|clxxv
175th|1
(adj)|hundred-and-seventy-fifth
17 november|1
(noun)|Revolutionary Organization 17 November|17 November
17th|1
(adj)|seventeenth
18|2
(adj)|eighteen|xviii
(noun)|eighteen|XVIII
180|1
(adj)|one hundred eighty|clxxx
180th|1
(adj)|hundred-and-eightieth
1880s|1
(noun)|eighties
1890s|1
(noun)|nineties
18th|1
(adj)|eighteenth
19|2
(adj)|nineteen|xix
(noun)|nineteen|XIX
190|1
(adj)|one hundred ninety|xcl
190th|1
(adj)|hundred-and-ninetieth
1920s|1
(noun)|twenties
1930s|1
(noun)|thirties
1940s|1
(noun)|forties
1950s|1
(noun)|fifties
1960s|1
(noun)|sixties
1970s|1
(noun)|seventies
1980s|1
(noun)|eighties
1990s|1
(noun)|nineties
19th|1
(adj)|nineteenth
1 chronicles|1
(noun)|I Chronicles|1 Chronicles
1 esdras|1
(noun)|I Esdra|1 Esdras
1 kings|1
(noun)|I Kings|1 Kings
1 maccabees|1
(noun)|I Maccabees|1 Maccabees
1 samuel|1
(noun)|I Samuel|1 Samuel
1st|1
(adj)|first
1st-class mail|1
(noun)|first class|1st class|first-class mail
1st baron beaverbrook|1
(noun)|Beaverbrook|1st Baron Beaverbrook|William Maxwell Aitken
1st baron verulam|1
(noun)|Bacon|Francis Bacon|Sir Francis Bacon|Baron Verulam|1st Baron Verulam|Viscount St. Albans
1st class|1
(noun)|first class|first-class mail|1st-class mail
1st earl attlee|1
(noun)|Attlee|Clement Attlee|Clement Richard Attlee|1st Earl Attlee
1st earl baldwin of bewdley|1
(noun)|Baldwin|Stanley Baldwin|1st Earl Baldwin of Bewdley
1st earl of balfour|1
(noun)|Balfour|Arthur James Balfour|1st Earl of Balfour
1st viscount montgomery of alamein|1
(noun)|Montgomery|Bernard Law Montgomery|Sir Bernard Law Montgomery|1st Viscount Montgomery of Alamein
2|2
(adj)|two|ii
(noun)|two|II|deuce
2-dimensional|1
(adj)|two-dimensional|flat
2-hitter|1
(noun)|two-hitter
2-hydroxybenzoic acid|1
(noun)|salicylic acid
2-methylpropenoic acid|1
(noun)|methacrylic acid
20|2
(adj)|twenty|xx
(noun)|twenty|XX
200|1
(adj)|two hundred|cc
200th|1
(adj)|two-hundredth
20th|1
(adj)|twentieth
21|2
(adj)|twenty-one|xxi
(noun)|twenty-one|XXI
21st|1
(adj)|twenty-first
22|2
(adj)|twenty-two|xxii
(noun)|twenty-two|XXII
22nd|1
(adj)|twenty-second
23|2
(adj)|twenty-three|xxiii
(noun)|twenty-three|XXIII
23rd|1
(adj)|twenty-third
24|2
(adj)|twenty-four|xxiv
(noun)|twenty-four|XXIV|two dozen
24-hour interval|1
(noun)|day|twenty-four hours|twenty-four hour period|solar day|mean solar day
24-karat gold|1
(noun)|pure gold
24th|1
(adj)|twenty-fourth
25|2
(adj)|twenty-five|xxv
(noun)|twenty-five|XXV
25th|1
(adj)|twenty-fifth
26|2
(adj)|twenty-six|xxvi
(noun)|twenty-six|XXVI
26th|1
(adj)|twenty-sixth
27|2
(adj)|twenty-seven|xxvii
(noun)|twenty-seven|XXVII
27th|1
(adj)|twenty-seventh
28|2
(adj)|twenty-eight|xxviii
(noun)|twenty-eight|XXVIII
28th|1
(adj)|twenty-eighth
29|2
(adj)|twenty-nine|xxix
(noun)|twenty-nine|XXIX
29th|1
(adj)|twenty-ninth
2 chronicles|1
(noun)|II Chronicles|2 Chronicles
2 esdras|1
(noun)|II Esdras|2 Esdras
2 kings|1
(noun)|II Kings|2 Kings
2 maccabees|1
(noun)|II Maccabees|2 Maccabees
2 samuel|1
(noun)|II Samuel|2 Samuel
2d|1
(adj)|second|2nd
2nd|1
(adj)|second|2d
3|2
(adj)|three|iii
(noun)|three|III|trio|threesome|tierce|leash|troika|triad|trine|trinity|ternary|ternion|triplet|tercet|terzetto|trey|deuce-ace
3-d|2
(noun)|three-D|3-D|3D
(noun)|three-D|3-D|3D
3-dimensional|1
(adj)|three-dimensional|third-dimensional|three-d
3-hitter|1
(noun)|three-hitter
3-membered|1
(adj)|three-membered
30|2
(adj)|thirty|xxx
(noun)|thirty|XXX
300|1
(adj)|three hundred|ccc
300th|1
(adj)|three-hundredth
30 minutes|1
(noun)|half-hour
30th|1
(adj)|thirtieth
31|1
(adj)|thirty-one|xxxi
31st|1
(adj)|thirty-first
32|1
(adj)|thirty-two|xxxii
32nd|1
(adj)|thirty-second
33|1
(adj)|thirty-three|xxxiii
33rd|1
(adj)|thirty-third
34|1
(adj)|thirty-four|xxxiv
34th|1
(adj)|thirty-fourth
35|1
(adj)|thirty-five|xxxv
35th|1
(adj)|thirty-fifth
36|1
(adj)|thirty-six|xxxvi
365 days|1
(noun)|common year
366 days|1
(noun)|leap year|intercalary year|bissextile year
36th|1
(adj)|thirty-sixth
37|1
(adj)|thirty-seven|xxxvii
37th|1
(adj)|thirty-seventh
38|1
(adj)|thirty-eight|xxxviii
38th|1
(adj)|thirty-eighth
39|1
(adj)|thirty-nine|ixl
39th|1
(adj)|thirty-ninth
3d|2
(noun)|three-D|3-D|3D
(noun)|three-D|3-D|3D
3d radar|1
(noun)|three-dimensional radar
3rd|1
(adj)|third|tertiary
3rd october organization|1
(noun)|Armenian Secret Army for the Liberation of Armenia|ASALA|Orly Group|3rd October Organization
3tc|1
(noun)|lamivudine|3TC
4|2
(adj)|four|iv
(noun)|four|IV|tetrad|quatern|quaternion|quaternary|quaternity|quartet|quadruplet|foursome|Little Joe
4-dimensional|1
(adj)|four-dimensional
4-hitter|1
(noun)|four-hitter
4-membered|1
(adj)|four-membered
40|2
(adj)|forty|xl|twoscore
(noun)|forty|XL
400|1
(adj)|four hundred|cd
400th|1
(adj)|four-hundredth
401-k|1
(noun)|401-k plan
401-k plan|1
(noun)|401-k
40th|1
(adj)|fortieth
41|1
(adj)|forty-one|xli
41st|1
(adj)|forty-first
42|1
(adj)|forty-two|xlii
42nd|1
(adj)|forty-second
43|1
(adj)|forty-three|xliii
43rd|1
(adj)|forty-third
44|1
(adj)|forty-four|xliv
440 yards|1
(noun)|quarter mile
44th|1
(adj)|forty-fourth
45|1
(adj)|forty-five|xlv
45th|1
(adj)|forty-fifth
46|1
(adj)|forty-six|xlvi
46th|1
(adj)|forty-sixth
47|1
(adj)|forty-seven|xlvii
47th|1
(adj)|forty-seventh
48|1
(adj)|forty-eight|xlviii
48th|1
(adj)|forty-eighth
49|1
(adj)|forty-nine|il
49th|1
(adj)|forty-ninth
4th|1
(adj)|fourth|quaternary
4to|1
(noun)|quarto
4wd|2
(noun)|four-wheel drive|4WD
(noun)|four-wheel drive|4WD
5|2
(adj)|five|v
(noun)|five|V|cinque|quint|quintet|fivesome|quintuplet|pentad|fin|Phoebe|Little Phoebe
5-hitter|1
(noun)|five-hitter
5-hydroxy-3-methylglutaryl-coenzyme a reductase|1
